..\20180110\000000.csv
Reading file
[################]
Shrunk data from 820237 to 501937
####################################
###    icannstacktime_in_src
####################################
Shrunk data from 344813 to 9067
Loaded whois cache with 48563 entries
WHOIS: Saving whois cache
Shrunk data from 9067 to 795
         66782619 function calls (58469844 primitive calls) in 37.864 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    367/1    0.012    0.000   37.864   37.864 {built-in method builtins.exec}
        1    0.003    0.003   37.864   37.864 netflow.py:4(<module>)
        1    2.047    2.047   17.488   17.488 netflow_csv.py:10(opencsv)
        1    0.124    0.124   16.993   16.993 netflow.py:29(call)
7529056/1    6.401    0.000   12.835   12.835 copy.py:132(deepcopy)
        1    0.202    0.202   12.835   12.835 copy.py:210(_deepcopy_list)
   501937    2.358    0.000   11.216    0.000 copy.py:236(_deepcopy_dict)
        3    0.052    0.017    8.506    2.835 netflow_util.py:11(multi_combine_data)
        3    4.438    1.479    8.454    2.818 netflow_util.py:15(combine_data)
   820238    4.171    0.000    7.809    0.000 csv.py:108(__next__)
        1    0.006    0.006    4.034    4.034 netflow_graphing.py:253(graph_icannstacktime)
    400/4    0.004    0.000    3.376    0.844 <frozen importlib._bootstrap>:966(_find_and_load)
    400/4    0.002    0.000    3.375    0.844 <frozen importlib._bootstrap>:936(_find_and_load_unlocked)
    391/4    0.003    0.000    3.373    0.843 <frozen importlib._bootstrap>:651(_load_unlocked)
    339/4    0.005    0.000    3.373    0.843 <frozen importlib._bootstrap_external>:672(exec_module)
    737/4    0.001    0.000    3.370    0.842 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    3.351    3.351 netflow_graphing.py:4(<module>)
   820312    2.858    0.000    3.115    0.000 {built-in method builtins.next}
      339    0.006    0.000    2.817    0.008 <frozen importlib._bootstrap_external>:743(get_code)
  1174114    1.087    0.000    2.702    0.000 netflow_util.py:12(<lambda>)
        1    0.007    0.007    2.456    2.456 netflow_whois.py:84(appendOwnerData)
        1    0.006    0.006    2.447    2.447 netflow_whois.py:29(populateDatabase)
        1    0.000    0.000    2.338    2.338 netflow_whois.py:24(saveWhois)
        1    0.000    0.000    2.338    2.338 jfileutil.py:26(save)
        1    0.005    0.005    2.338    2.338 jfileutil.py:43(json_save)
        1    0.288    0.288    2.330    2.330 __init__.py:120(dump)
 15081052    2.237    0.000    2.237    0.000 {method 'get' of 'dict' objects}
      223    0.001    0.000    1.832    0.008 <frozen importlib._bootstrap_external>:845(_cache_bytecode)
      223    0.004    0.000    1.786    0.008 <frozen importlib._bootstrap_external>:850(set_data)
      223    1.223    0.005    1.765    0.008 <frozen importlib._bootstrap_external>:106(_write_atomic)
   373/36    0.000    0.000    1.734    0.048 {built-in method builtins.__import__}
       17    0.001    0.000    1.714    0.101 __init__.py:1(<module>)
        1    0.000    0.000    1.573    1.573 pyplot.py:19(<module>)
  1174265    0.521    0.000    1.556    0.000 {built-in method builtins.all}
 1529/747    0.002    0.000    1.408    0.002 <frozen importlib._bootstrap>:997(_handle_fromlist)
   874139    0.582    0.000    1.147    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4923129    1.094    0.000    1.094    0.000 netflow_util.py:12(<genexpr>)
        1    0.000    0.000    1.064    1.064 __init__.py:106(<module>)
      153    0.768    0.005    0.904    0.006 {built-in method builtins.sorted}
   874138    0.154    0.000    0.896    0.000 encoder.py:412(_iterencode)
      223    0.001    0.000    0.784    0.004 <frozen importlib._bootstrap_external>:735(source_to_code)
      223    0.783    0.004    0.783    0.004 {built-in method builtins.compile}
        1    0.000    0.000    0.755    0.755 colorbar.py:20(<module>)
1651146/874138    0.550    0.000    0.741    0.000 encoder.py:333(_iterencode_dict)
        1    0.000    0.000    0.739    0.739 add_newdocs.py:10(<module>)
  8582127    0.730    0.000    0.730    0.000 {built-in method builtins.id}
   874195    0.274    0.000    0.565    0.000 cp1252.py:18(encode)
   820237    0.555    0.000    0.555    0.000 netflow_csv.py:30(<dictcomp>)
  7027118    0.464    0.000    0.464    0.000 copy.py:190(_deepcopy_atomic)
        1    0.000    0.000    0.452    0.452 figure.py:12(<module>)
        1    0.000    0.000    0.432    0.432 type_check.py:3(<module>)
  1640475    0.412    0.000    0.413    0.000 csv.py:94(fieldnames)
        1    0.000    0.000    0.407    0.407 netflow_whois.py:3(<module>)
        1    0.000    0.000    0.396    0.396 __init__.py:25(<module>)
        1    0.000    0.000    0.393    0.393 net.py:25(<module>)
        1    0.000    0.000    0.380    0.380 _subplots.py:1(<module>)
   501938    0.264    0.000    0.378    0.000 copy.py:252(_keep_alive)
  3525712    0.377    0.000    0.377    0.000 {method 'append' of 'list' objects}
        1    0.000    0.000    0.337    0.337 _axes.py:1(<module>)
        1    0.000    0.000    0.327    0.327 collections.py:10(<module>)
        1    0.000    0.000    0.314    0.314 contour.py:3(<module>)
   874195    0.291    0.000    0.291    0.000 {built-in method _codecs.charmap_encode}
    15151    0.014    0.000    0.266    0.000 cp1252.py:22(decode)
        1    0.000    0.000    0.256    0.256 __init__.py:101(<module>)
    15151    0.253    0.000    0.253    0.000 {built-in method _codecs.charmap_decode}
     1994    0.219    0.000    0.219    0.000 {built-in method nt.stat}
2827891/2827668    0.217    0.000    0.217    0.000 {built-in method builtins.len}
     1936    0.002    0.000    0.213    0.000 <frozen importlib._bootstrap_external>:75(_path_stat)
        2    0.000    0.000    0.193    0.097 __init__.py:7(<module>)
      223    0.183    0.001    0.183    0.001 {built-in method nt.replace}
      223    0.170    0.001    0.170    0.001 {method 'write' of '_io.FileIO' objects}
  387/386    0.001    0.000    0.151    0.000 <frozen importlib._bootstrap>:564(module_from_spec)
        1    0.000    0.000    0.150    0.150 request.py:68(<module>)
      396    0.004    0.000    0.148    0.000 <frozen importlib._bootstrap>:870(_find_spec)
      378    0.001    0.000    0.142    0.000 <frozen importlib._bootstrap_external>:1149(find_spec)
      378    0.003    0.000    0.141    0.000 <frozen importlib._bootstrap_external>:1117(_get_spec)
        1    0.000    0.000    0.139    0.139 backend_bases.py:33(<module>)
        2    0.000    0.000    0.138    0.069 __init__.py:15(<module>)
       30    0.000    0.000    0.135    0.005 <frozen importlib._bootstrap_external>:919(create_module)
  1174117    0.135    0.000    0.135    0.000 netflow_util.py:23(<lambda>)
       30    0.133    0.004    0.135    0.005 {built-in method _imp.create_dynamic}
      654    0.008    0.000    0.132    0.000 <frozen importlib._bootstrap_external>:1233(find_spec)
  1174120    0.123    0.000    0.123    0.000 {method 'pop' of 'list' objects}
        1    0.000    0.000    0.123    0.123 text.py:3(<module>)
        1    0.000    0.000    0.120    0.120 rcsetup.py:15(<module>)
        1    0.000    0.000    0.118    0.118 __init__.py:19(pylab_setup)
        2    0.001    0.000    0.113    0.057 __init__.py:274(load)
        1    0.000    0.000    0.112    0.112 backend_qt5agg.py:3(<module>)
        2    0.000    0.000    0.104    0.052 __init__.py:45(<module>)
698372/698369    0.103    0.000    0.104    0.000 {built-in method builtins.isinstance}
        1    0.000    0.000    0.103    0.103 resolver.py:19(<module>)
        1    0.000    0.000    0.102    0.102 font_manager.py:21(<module>)
      223    0.101    0.000    0.101    0.000 {built-in method nt.open}
        1    0.000    0.000    0.101    0.101 netflow_whois.py:14(loadWhois)
        1    0.000    0.000    0.101    0.101 jfileutil.py:22(load)
        1    0.000    0.000    0.101    0.101 jfileutil.py:38(json_load)
        2    0.000    0.000    0.096    0.048 __init__.py:3(<module>)
      562    0.069    0.000    0.094    0.000 <frozen importlib._bootstrap_external>:830(get_data)
        1    0.000    0.000    0.091    0.091 client.py:69(<module>)
      223    0.088    0.000    0.088    0.000 {built-in method nt.unlink}
        1    0.000    0.000    0.085    0.085 whois.py:25(<module>)
        1    0.000    0.000    0.083    0.083 utils.py:25(<module>)
        1    0.001    0.001    0.082    0.082 backend_qt5.py:1(<module>)
      720    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:85(_path_is_mode_type)
1364/1309    0.026    0.000    0.078    0.000 {built-in method builtins.__build_class__}
        3    0.000    0.000    0.077    0.026 __init__.py:302(loads)
        3    0.000    0.000    0.077    0.026 decoder.py:334(decode)
        3    0.067    0.022    0.077    0.026 decoder.py:345(raw_decode)
        1    0.000    0.000    0.073    0.073 message.py:16(<module>)
   550844    0.068    0.000    0.068    0.000 {method 'items' of 'dict' objects}
        1    0.000    0.000    0.067    0.067 fontconfig_pattern.py:7(<module>)
        1    0.000    0.000    0.067    0.067 index_tricks.py:1(<module>)
      456    0.000    0.000    0.063    0.000 <frozen importlib._bootstrap_external>:94(_path_isfile)
        1    0.000    0.000    0.063    0.063 figureoptions.py:8(<module>)
        1    0.000    0.000    0.062    0.062 Image.py:27(<module>)
        1    0.000    0.000    0.061    0.061 __init__.py:41(<module>)
        1    0.000    0.000    0.060    0.060 name.py:22(<module>)
        1    0.000    0.000    0.054    0.054 textpath.py:3(<module>)
        1    0.000    0.000    0.053    0.053 decorators.py:5(<module>)
      339    0.001    0.000    0.049    0.000 <frozen importlib._bootstrap_external>:840(path_stats)
   242815    0.049    0.000    0.049    0.000 {built-in method _json.encode_basestring_ascii}
        1    0.000    0.000    0.049    0.049 formlayout.py:34(<module>)
        1    0.000    0.000    0.048    0.048 _base.py:1(<module>)
        1    0.000    0.000    0.048    0.048 artist.py:1(<module>)
        1    0.000    0.000    0.047    0.047 _internal.py:6(<module>)
      223    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:373(_calc_mode)
        1    0.000    0.000    0.043    0.043 cm.py:6(<module>)
        1    0.000    0.000    0.042    0.042 numeric.py:1(<module>)
        1    0.000    0.000    0.041    0.041 qt_compat.py:2(<module>)
        1    0.039    0.039    0.039    0.039 netflow_graphing.py:261(<listcomp>)
        1    0.000    0.000    0.038    0.038 npyio.py:1(<module>)
        1    0.000    0.000    0.037    0.037 legend.py:24(<module>)
        2    0.000    0.000    0.036    0.018 core.py:1(<module>)
        1    0.000    0.000    0.036    0.036 decorators.py:15(<module>)
        2    0.023    0.012    0.036    0.018 {method 'read' of '_io.TextIOWrapper' objects}
     1861    0.002    0.000    0.032    0.000 re.py:286(_compile)
   511863    0.032    0.000    0.032    0.000 {method 'keys' of 'dict' objects}
        1    0.000    0.000    0.031    0.031 polynomial.py:4(<module>)
      141    0.000    0.000    0.030    0.000 re.py:231(compile)
      223    0.002    0.000    0.030    0.000 <frozen importlib._bootstrap_external>:497(_code_to_bytecode)
      114    0.001    0.000    0.029    0.000 sre_compile.py:557(compile)
    48563    0.029    0.000    0.029    0.000 encoder.py:223(floatstr)
        1    0.000    0.000    0.026    0.026 dates.py:133(<module>)
      223    0.025    0.000    0.025    0.000 {built-in method marshal.dumps}
        1    0.000    0.000    0.025    0.025 message.py:5(<module>)
        1    0.000    0.000    0.025    0.025 polynomial.py:56(<module>)
       11    0.000    0.000    0.025    0.002 artist.py:1485(kwdoc)
      562    0.025    0.000    0.025    0.000 {method 'read' of '_io.FileIO' objects}
        1    0.000    0.000    0.024    0.024 pyparsing.py:61(<module>)
